store,product_name,product_url,price_total,raw_price_text,n_reviews,serving_size,calories,total_fat_g,total_carbs_g,protein_g,serving_size_g,rating_avg
myprotein,Myprotein Clear Whey Isolate - MARVEL,https://us.myprotein.com/p/sports-nutrition/myprotein-clear-whey-isolate-marvel/14944142/,39.99,$39.99â,29,1 scoop (25g),80.0,0.0,1.0,20.0,25.0,4.17
myprotein,Impact Whey Protein,https://us.myprotein.com/p/sports-nutrition/impact-whey-protein/10852500/,19.99,$19.99â,4389,1 scoop (25g),100.0,1.0,3.0,19.0,25.0,4.48
myprotein,Clear Whey Isolate,https://us.myprotein.com/p/sports-nutrition/clear-whey-isolate/12095867/,39.99,$39.99â,899,1 scoop (25g),80.0,0.0,0.0,20.0,25.0,4.37
myprotein,Clear Whey Isolate (Sample),https://us.myprotein.com/p/sports-nutrition/clear-whey-isolate-sample/12095872/,3.99,$3.99â,53,1 scoop (25g),80.0,0.0,1.0,20.0,25.0,4.45
myprotein,Pea Protein Isolate,https://us.myprotein.com/p/sports-nutrition/pea-protein-isolate/10852589/,34.99,$34.99â,279,1 Large Scoop (25g),100.0,2.0,0.5,21.0,25.0,3.7
myprotein,Whey Forward,https://us.myprotein.com/p/sports-nutrition/whey-forward/13625704/,29.99,$29.99â,165,,90.0,0.0,3.0,20.0,,3.87
myprotein,Impact Whey Isolate,https://us.myprotein.com/p/sports-nutrition/impact-whey-isolate/10852482/,29.99,$29.99â,2427,,110.0,0.0,1.0,25.0,,4.38
myprotein,Clear Whey MIKE AND IKEÂ® Flavors,https://us.myprotein.com/p/sports-nutrition/clear-whey-mike-and-ike-flavors/13121847/,39.99,$39.99â,210,,90.0,0.0,2.0,20.0,,4.52
myprotein,Clear Whey Isolate Protein Drink,https://us.myprotein.com/p/sports-nutrition/clear-whey-isolate-protein-drink/12936729/,49.99,$49.99â,5,,80.0,0.0,1.0,20.0,,3.4
myprotein,Myprotein Clear Whey Isolate - MARVEL (Sample),https://us.myprotein.com/p/sports-nutrition/myprotein-clear-whey-isolate-marvel-sample/15368064/,3.99,$3.99â,5,1 Sachet (25g),80.0,0.0,1.0,20.0,25.0,3.4
myprotein,Weight Gainer Blend,https://us.myprotein.com/p/sports-nutrition/weight-gainer-blend/10852477/,54.99,$54.99â,87,3 1/3 large scoops (100g),365.0,6.0,52.0,27.0,100.0,3.63
myprotein,Slow-Release Casein,https://us.myprotein.com/p/sports-nutrition/slow-release-casein/11092497/,59.99,$59.99â,336,1 scoop (30g),110.0,1.0,3.0,23.0,30.0,4.07
myprotein,Collagen Protein,https://us.myprotein.com/p/sports-nutrition/collagen-protein/11111072/,29.99,$29.99â,76,2 scoops (20g),40.0,0.0,0.0,18.0,20.0,3.72
myprotein,THE Plant Protein,https://us.myprotein.com/p/sports-nutrition/the-plant-protein/12061084/,54.99,$54.99â,102,1 scoop (41.8g),160.0,2.0,8.0,25.0,41.8,3.77
myprotein,Clear Whey MIKE AND IKEÂ® Flavors (Sample),https://us.myprotein.com/p/sports-nutrition/clear-whey-mike-and-ike-flavors-sample/12442631/,3.99,$3.99â,42,,90.0,0.0,2.0,20.0,,4.6
myprotein,Impact Protein Blend,https://us.myprotein.com/p/sports-nutrition/impact-protein-blend/11181407/,49.99,$49.99â,258,Serving Size 1 Scoop (30g),130.0,2.0,3.0,21.0,30.0,4.19
myprotein,Clear Whey Isolate | With All Natural Flavors,https://us.myprotein.com/p/sports-nutrition/clear-whey-isolate-with-all-natural-flavors/16546407/,39.99,$39.99â,5,,,,,,,3.4
myprotein,Soy Protein Isolate,https://us.myprotein.com/p/sports-nutrition/soy-protein-isolate/10852597/,39.99,$39.99â,198,1 large scoops (30g),110.0,0.0,1.0,26.0,30.0,4.03
myprotein,THE Whey - HYROX,https://us.myprotein.com/p/sports-nutrition/the-whey-hyrox/16675322/,54.99,$54.99â,0,,,,,,,
myprotein,Vegan Protein Blend,https://us.myprotein.com/p/sports-nutrition/vegan-protein-blend/10852638/,39.99,$39.99â,175,,120.0,2.0,4.0,27.0,,3.83
myprotein,Origin Protein,https://us.myprotein.com/p/sports-nutrition/origin-protein/15294393/,39.99,$39.99â,6,,160.0,2.0,4.0,30.0,,3.67
myprotein,THE Wheyâ¢,https://us.myprotein.com/p/sports-nutrition/the-whey/11371420/,3.99,$3.99â,6,1 scoop (32g),120.0,1.5,2.0,25.0,32.0,4.5
myprotein,Origin Protein Sample,https://us.myprotein.com/p/sports-nutrition/origin-protein-sample/15356253/,3.99,$3.99â,1,,170.0,3.0,6.0,30.0,,
myprotein,Impact Whey Isolate (Sample),https://us.myprotein.com/p/sports-nutrition/impact-whey-isolate-sample/11401141/,3.99,$3.99â,15,1 scoop (25g),90.0,0.5,1.0,22.0,25.0,4.33
myprotein,Grass-Fed Impact Whey Isolate,https://us.myprotein.com/p/sports-nutrition/grass-fed-impact-whey-isolate/16401346/,59.99,$59.99â,1,,,,,,,
myprotein,THE Whey (NSF),https://us.myprotein.com/p/sports-nutrition/the-whey-nsf/13166492/,54.99,$54.99â,35,,90.0,0.0,2.0,20.0,,4.26
myprotein,Clear Protein Bundle,https://us.myprotein.com/p/sports-nutrition/clear-protein-bundle/14920007/,47.99,$47.99â,6,,,,,,,3.33
myprotein,Get Stronger Bundle,https://us.myprotein.com/p/sports-nutrition/get-stronger-bundle/14970297/,95.98,$95.98â,9,,,,,,,4.44
myprotein,Impact Whey Protein (Sample),https://us.myprotein.com/p/sports-nutrition/impact-whey-protein-sample/10902384/,3.49,$3.49â,25,1 scoop (25g),100.0,2.0,2.0,19.0,25.0,4.56
myprotein,Impact Protein Bundle,https://us.myprotein.com/p/sports-nutrition/impact-protein-bundle/14914588/,57.99,$57.99â,9,,,,,,,3.67
myprotein,THE Wheyâ¢,https://us.myprotein.com/p/sports-nutrition/the-whey/11360197/,,,216,,130.0,2.0,3.0,25.0,,4.63
